#0:
>0: 11137.0,28826.0
>0: 11063.0,5444.0; 10880.681112838189,5250.001494431537; 14140.110961530445,11714.807888955082; 8934.510051533722,16731.906765468895; 12064.051822069156,13709.261085846738; 11721.587572084281,17257.24855831438; 19288.379834480107,16332.087276482453; 10411.640496075352,12625.261896049884; 10679.61653796277,5229.201710823735; 13158.223689830553,15792.8991051976; 7294.147737457049,21263.788088041245; 16091.369291439625,9165.227015832585; 3951.5862054380814,17937.852216605526; 16230.15621227346,29396.10801772041; 8627.534477629764,17254.016710735763; 17167.25060287605,14576.571362160736; 16453.3555127027,13196.17775635135; 11032.757390375404,4690.708363263993; 14682.0,25582.30618775329; 6792.124384780122,19313.77719456579; 11750.745156791521,16261.745156791521; 6391.307241164559,21068.715218593443; 9926.665063157729,6812.263979615307; 12321.917734368271,8130.375929366554; 11936.08712790228,22627.33873757785; 14548.50530724051,10453.769472223552; 10203.52676363616,12850.544606060266; 8308.642654556032,9842.375793727044; 20416.465732412053,11401.841138136995; 7711.965621371634,19814.713459490555; 10529.480278564924,18251.502160278345; 12035.753781647532,18010.516721883258; 7910.0461745858875,19568.22681881617; 17751.207203961385,11568.978575006911; 17576.46231352841,11693.362673611482; 13927.784330130182,26855.568660260364; 19983.68925808389,18854.224464361174; 13838.62528216313,11668.608971090143; 3119.26069786325,21407.219411921582; 12962.011872169756,21357.976255660487; 11281.693294946592,16913.84245673306; 7860.21332566158,14573.497186594135; 13858.0,10984.029095126014; 12257.411023298791,18800.391022799315; 9414.8640513733,11536.167975911456; 11901.797509862701,22704.19103858295; 10433.46773044239,13170.218871151128; 11732.375979184699,23115.038250477108; 10256.313819717097,17835.87016580741
#50:
>0: 7951.0,20523.0
#51:
>0: 16254.0,28515.0
#52:
>0: 15645.0,13226.0
#53:
>0: 11069.0,23712.0
#54:
>0: 5264.0,18505.0; 5491.909383272036,18334.93780218558; 11210.464940752556,23618.83901965013; 15476.9381110733,13081.848165037993; 16144.707389445246,28407.8421045294; 7708.465467608208,20565.57155589569; 13850.006716846125,11672.647544687336; 9048.432286344589,16877.510032512557; 12041.103644138311,13650.522171693476; 11855.527523468738,17670.702333266545; 19418.3602223096,16309.08512919802; 10372.381956817766,12378.389876667885; 10939.427497647643,5208.878375789274; 13013.556208506176,16008.606461040072; 7434.730146609154,21130.736214255212; 16050.507259512238,9118.334207814583; 4602.53640578362,17815.338038099668; 15619.62857075582,29676.881707632936; 9040.356515241114,17543.85846625122; 17146.062394221794,14517.174908392237; 16376.483655894406,13630.935957032309; 11297.754355540945,4566.0940520847935; 14682.0,25456.18118775329; 7024.833117331782,19220.07934907032; 11453.908017019987,15660.343913620869; 6771.883096306342,20827.91144368658; 10045.858570678987,7034.929285339494; 12691.84510233588,8215.613962528147; 12205.435471216495,22011.68776464069; 14249.989868805707,10958.05525942717; 9857.785615988862,12274.309359981437; 8711.7327816028,10377.120731622505; 20288.72569788216,11435.104986054846; 8107.537581302697,19570.567197662836; 10565.92322361029,17955.73889048911; 12202.828914732143,18311.699540831047; 8573.949332890006,19644.255493919336; 17246.660830909226,12063.242540820374; 13870.593048287605,26743.157167390447; 19977.90711807014,19863.207896760767; 13440.739168743055,11545.836323895834; 3789.0337837681145,21352.578252672734; 12816.82311911936,21617.943221919195; 11656.556715367884,16803.443284632118; 10589.254193620049,5206.537287170222; 8089.21381723072,14764.187445551146; 13875.21469991672,10312.668098972319; 12302.998950267298,18354.785242543654; 9674.453865682377,11968.756442803962; 11645.310933818768,23325.31696008317; 10147.56817910146,12757.280298502432; 11473.207991709027,23735.04781442999; 9776.206864151969,17811.391294903064
#55:
>0: 17269.0,25176.0
#56:
>0: 7982.0,16823.0
#57:
>0: 21063.0,10755.0
#58:
>0: 12749.0,14406.0
#59:
>0: 12321.0,27037.0; 12082.189939544096,27126.02508267253; 13140.779092920473,14228.369114153284; 20949.473089612868,10822.32877445085; 8140.19145525826,16855.276993311774; 17367.658030066243,25088.30397327445; 11410.197101804846,23648.15352984735; 15443.04254540656,12792.429163539024; 15962.753746775072,28485.92457323432; 7668.743404660655,20803.976912720253; 13458.618508867006,11548.991501564766; 9121.934217921387,17104.43785758089; 12018.155466207467,13591.783257540214; 12065.120361763227,18066.64778007908; 19547.97359630885,16284.168496414477; 10391.130035288348,12175.13357470816; 11086.743516787257,5044.695711775419; 13097.623911676355,16245.508004397478; 7650.856026088089,21004.846712009436; 16006.572607058964,9073.094565684478; 5270.938705656214,17817.264483509058; 15296.019070116403,29623.970919654803; 9475.657445294175,17775.459539686923; 17103.009824279572,14499.633485611197; 16185.603810676696,13777.162576386552; 11587.928861073935,4498.250435298207; 14682.0,25330.05618775329; 7218.1896954025015,19061.158120095; 11196.86790892712,15042.583360662138; 7267.425522470592,20378.640965415438; 10210.88034253784,7228.967925541147; 13139.359335820622,8229.922034903588; 11881.538794732121,21387.834961327462; 13856.127228724961,11501.8283806112; 9512.328374325152,11697.903993938082; 9062.025932140794,10950.407081118994; 20160.98566335227,11468.368833972698; 8604.872483521833,19651.604109801425; 10832.292982076857,17743.815685939953; 12191.96319978533,18750.97255548095; 8678.22467072672,19168.87320301532; 5564.931506319811,18048.14726914317; 16961.41442623963,12461.0; 13814.559367210268,26630.1628614414; 19922.52356273355,20870.084564490244; 12998.800587279124,11474.072780661738; 4457.452307503803,21284.0608547218; 12698.818575793392,21890.471905159422; 12106.487990963467,16776.68995650919; 10529.67133371058,5009.052593768246; 8318.214308799863,14954.877704508155; 13978.713712001763,9648.686215692402; 12385.330771210049,18091.429149566076; 9934.016974295564,12401.36162382594; 11383.034287913038,23944.011813109697; 9888.00507048827,12324.675117480452; 11205.415663001046,24351.378847923523; 9289.277829883858,17701.337535171606
#60:
>0: 11718.0,19242.0
#61:
>0: 13940.0,20262.0
#62:
>0: 14417.0,15953.0
#63:
>0: 19940.0,15948.0
#64:
>0: 11513.0,15775.0; 11768.3224760205,16370.581661515156; 19923.848316043226,15816.991896795043; 13772.677208649535,16109.426081713278; 14188.965838814782,20265.32640525834; 11814.783149283085,19161.126409503177; 12106.069619536382,27423.06676322795; 13512.890489606069,13980.168900289516; 20835.46684494124,10888.861294137638; 8335.220650803654,17015.256562106802; 17466.316060132485,25000.607946548902; 11556.01106057323,23538.182937005673; 15427.008595852127,12555.943745328777; 15808.927143867997,28348.947941267466; 7394.829042251419,20917.807016731305; 13180.615639133996,11634.940203311196; 9180.345917333778,17254.588156374535; 11995.207288276622,13533.044343386951; 12303.910704437189,18348.301657335545; 19660.161287528084,16217.897241732888; 10550.758236713307,11979.816141257295; 11370.71938722883,4954.367678949974; 12739.785580958333,16561.832571163217; 7848.9682589250115,20848.701993090315; 15962.637954605689,9027.854923554372; 5937.668511998968,17818.859257491247; 15164.726303051291,29356.452606102583; 9976.586565301966,17831.880016902043; 17094.653355514605,14437.127099249241; 15920.629625938513,13913.4209469413; 11875.785438143681,4500.157928547236; 14682.0,25203.93118775329; 7429.0103548354355,18923.991543551063; 11063.952693674082,14384.564323477767; 7683.10066911057,19855.677493537692; 10201.490940457983,7526.8197956389395; 13586.560612882538,8256.09296055665; 10982.050565576412,20963.450006845218; 13557.491251874482,12103.405413125978; 9461.30219046599,11891.37685202388; 9408.760047870124,11526.044669555096; 20035.871662394875,11452.017284319232; 9096.426036538165,19716.25529758384; 11045.962006515227,17350.07947720884; 12107.828363866194,19105.93255989138; 8551.74330111995,18174.193401172302; 5696.116961571716,17794.82267189119; 16762.827190048374,12862.785543313283; 13759.18065182989,26516.846096604066; 19842.728337774657,21875.924373840502; 12564.734663466676,11490.3284316002; 5127.057643575817,21233.57167460327; 13677.53662937399,21876.025299342375; 12727.81334741352,16567.116867348515; 10602.603053310364,4776.861963566248; 8331.654037388746,15225.400475950466; 14137.20530224735,9333.256680461593; 12796.567959486838,17947.562624299953; 9924.39693324726,12668.761515644235; 11116.586922309098,24560.91807493194; 9628.500997487916,11892.034561591649; 10943.59516328234,24970.27481163882; 8874.923121337495,17428.951527628506
#65:
>0: 9665.0,21204.0
#66:
>0: 16678.0,28796.0
#67:
>0: 12752.0,25710.0
#68:
>0: 8562.0,6777.0
#69:
>0: 7618.0,12339.0; 7463.3042914600655,12126.651178082364; 8800.687865883572,7028.898599199684; 12737.076397858702,25760.04083448086; 16796.094980459045,29069.499323705; 9824.001304904428,21343.591829224595; 11704.243324439454,16893.408013728073; 19816.606106179057,15776.62141593049; 13141.046228524745,16321.440906660564; 13955.541282714155,20080.73790545608; 11919.162907364649,19091.725544968875; 12218.669114258753,27691.537402352296; 13821.469160085411,13658.662252794895; 20721.46060026961,10955.393813824423; 8530.584202295222,17174.828317905256; 17564.974090198728,24912.911919823353; 11653.593992317543,23305.572460173298; 15555.349232625673,12351.129188642439; 15562.104460481085,28391.86324910094; 7130.3667037507785,21055.15209860457; 13049.576480835154,11900.847038329694; 9173.545226955695,17447.32161059033; 11962.223808316705,13489.0; 12832.871079778119,18488.381927278217; 19745.918495294205,16242.429467059435; 10712.809445458779,11786.51829946026; 12117.78188521105,16770.078896461822; 8059.770422978292,20731.46707996581; 15918.703302152415,8982.615281424269; 6591.037666445412,17935.167547074994; 15032.661128954906,29089.32225790981; 10478.673627048425,17881.129181227123; 17086.29688674964,14374.620712887285; 12164.052196002278,4460.647749543114; 14682.0,25077.80618775329; 7603.383253770049,18742.8237956435; 10975.252161867716,13718.896575529661; 8224.038277131338,19584.96987721599; 10190.745829800277,7824.622432957006; 14004.22578065606,8327.630676072482; 10002.04006741743,20775.44723745317; 13303.077170564207,12725.111797798552; 9295.08502031902,12062.455708458798; 9754.549960094317,12102.249933490528; 19919.263584202974,11390.158120888162; 9596.60123298258,19679.284530898425; 11258.647820857395,16955.80798053746; 12411.611414696406,19705.235747987037; 8663.666186652208,17172.504176125785; 6347.010980540041,17929.837436732625; 16523.123298150465,13306.196965268797; 13703.729951227146,26403.56538789858; 19752.90283890481,22880.902631103516; 12584.202839708307,11195.33282188864; 5793.295383638082,21170.491253012522; 14684.011545269093,21811.767593179127; 13301.516671376095,16238.727312329283; 10411.186386711284,4571.275877804975; 8166.474697774238,15469.509692205915; 13209.40264265746,17936.331507520274; 10946.995228004698,25126.324062475887; 9368.685264903648,11459.581846438565; 10677.115682400416,25587.170597744433; 8664.924603544423,17756.335530998982
#70:
>0: 11124.0,17201.0
#71:
>0: 9903.0,21111.0
#72:
>0: 13282.0,16741.0
#73:
>0: 14220.0,28470.0
#74:
>0: 10070.0,16554.0; 10184.314727146413,16733.182330503412; 14109.318601178653,28201.12732722119; 13257.95037081318,16612.066001195588; 10180.281479516765,21061.35273953344; 11154.355029897182,17145.723865310687; 10120.27844540917,21311.644700497527; 11718.632447978998,17316.35104042003; 19786.104996658625,15891.381612090885; 12562.741453010669,16640.221903973958; 13713.932196859565,19943.40316690422; 12031.402876824008,19034.195510371614; 12162.190072896154,27969.588310625193; 14110.386892231918,13316.28347227803; 20718.651139097074,11071.311367503178; 8640.015340813554,17368.724902415946; 17663.63212026497,24825.215893097804; 11749.939295767845,23072.447207762976; 15633.773054107543,12109.036952325969; 15415.748125265587,28295.87255538105; 7041.329572968822,21233.240706398403; 12954.859612872175,12182.540234894137; 9206.389997778637,17646.021786344416; 11946.0,13442.161308316705; 13331.478596105833,18859.11259486279; 19764.58611431753,16373.102800222709; 10876.17875942788,11594.319106555437; 7787.50158552401,11821.316565171852; 11776.391664203655,17003.562992801628; 8304.370089792279,20776.47686938798; 15874.76864969914,8937.375639294163; 6925.053228920213,18235.22263408748; 14900.46025205354,28822.25275586364; 10949.873934242076,17961.2712600427; 17062.832117011352,14320.750680008905; 8620.596069198278,7266.324076374303; 12508.609730379052,4357.420924254686; 14682.0,24951.68118775329; 7753.176183399224,18539.998717289647; 10504.57094886408,13248.558257819275; 8828.53697943629,19680.747551593857; 10339.44094926277,7919.367904885814; 14053.453237986741,8992.9681251924; 9185.659613361733,20279.056924334003; 13031.358250200576,13339.101029865047; 10100.291107741614,12678.485179569358; 19791.159214089857,11400.001277584595; 10086.658187831985,19561.22852677087; 11622.600247774215,16837.193308605598; 12875.963917017976,20142.270021053973; 8793.15483906621,16172.189069749513; 7014.729324634116,17981.13634501824; 16324.907123761435,13769.854364190844; 13647.10240053756,26290.86878247672; 19652.0453513154,23884.82824898865; 12702.366938702233,10969.939595880132; 6436.902287194233,20977.308629809566; 15688.441805318536,21851.975384774785; 13951.190938999942,16082.48061298114; 10344.01473048937,4285.277535902826; 7976.234481134822,15698.864678149024; 12674.595424578334,25768.585241083303; 13611.885146765442,18106.268257668547; 16333.146362579795,29348.95926365953; 11288.921397840997,25133.801746714646; 9108.180735070491,11027.54291308139; 10481.534922038334,26214.94553048786; 8175.754222093798,17719.228384112605
#75:
>0: 15895.0,10846.0
#76:
>0: 20334.0,19109.0
#77:
>0: 12481.0,18383.0
#78:
>0: 12105.0,26624.0
#79:
>0: 9588.0,16564.0; 9778.492414709275,16658.4834661633; 11837.259783831532,26749.357844629656; 12555.906309348682,18182.59712677436; 20369.270889335436,19236.199104359894; 15971.920966205636,10951.975819913981; 14504.834742044495,28019.783710447766; 13192.424731741714,16498.63510311727; 10368.233488364252,20901.826976503737; 11184.710059794364,17090.447730621374; 10386.565140387936,21264.687326137908; 11883.323041959484,17722.944512598548; 19798.462453423464,16022.793106503956; 11972.492926675319,16768.432764844765; 13479.218577256655,20009.358691191705; 12104.158033321753,19098.7330653619; 12139.640382250038,28257.702268900615; 14424.87692110408,12998.22707327722; 20794.846267040397,11179.09959727666; 8608.352910757452,17618.979878436287; 17762.29498539196,24737.525306503907; 11846.104338821417,22839.246978358064; 15769.681755115229,11846.776927140709; 15391.82224277495,27998.834593803942; 6814.464468737167,21192.78174396578; 13078.975696981535,12336.06791209594; 8993.295394480136,17511.17069271773; 11935.928065496877,13380.390917738026; 13299.1593773511,19449.58503447522; 19667.096102213276,16424.034076957396; 11040.327192269406,11402.78494235236; 8169.653629865494,11587.6543083227; 8441.845087860745,20622.418924713682; 15830.833997245865,8892.13599716406; 7210.813674168688,18352.217866255593; 14768.614783645407,28555.006109758564; 11147.044213932531,18327.63925084888; 17009.847589634996,14287.990465959998; 8441.030903323635,7504.147853057523; 12914.115868640423,4538.617221434434; 14682.0,24825.55618775329; 7898.801777969423,18334.03081454332; 10115.821571450213,12704.369285750354; 8577.253391696564,18707.070848772666; 14176.863380568897,9355.80845088562; 8741.063849351913,19382.866081576783; 12734.477480320846,13940.197014703586; 10238.258844331307,16460.068565814836; 10484.283664013985,13226.20633778532; 19661.057076454505,11422.304501179227; 10558.46443288564,19523.66023572134; 11766.41036754722,16389.156429541297; 13361.711608836938,20572.175511973124; 8996.409667808137,15186.739645128131; 7681.572278844433,17976.072212662628; 16142.582233614032,14240.219649430835; 13590.958869625305,26177.928888897415; 19396.253307682364,24381.775855517746; 6576.102235240418,21179.362393357093; 16659.497041228176,22089.582182699847; 14565.076472372417,15849.721070482095; 7790.8604300942625,15932.104232275575; 12635.0,25797.098550474653; 15722.159384417962,29628.742240242787; 11736.68799660219,25145.732759795737; 8841.717180188502,10599.203351168708; 10568.87419974604,26881.245600770544; 7778.278207986219,17941.612653427357
#80:
>0: 8797.0,12657.0
#81:
>0: 7256.0,20616.0
#82:
>0: 9919.0,12953.0
#83:
>0: 11196.0,24373.0
#84:
>0: 21446.0,16138.0; 21391.38554740769,16169.529993249167; 10934.415418400547,24991.99717824029; 9837.05035085749,13115.259923292402; 6975.6807171677065,20612.20318808047; 8905.711452886773,12593.052086537193; 14636.53291426858,28287.102979174946; 13116.398865460533,16390.727421943982; 11048.36242685233,20983.991054782542; 11215.065089691547,17035.171595932057; 10365.846949114095,20828.639772832266; 12103.645220233633,18107.404560647887; 19811.355416271057,16154.161944167272; 11715.904302570281,16526.441897989098; 13193.30735031412,20017.448117594326; 12161.442425130152,19211.09860313991; 11982.916216068372,28501.22116013106; 14741.790285643352,12951.839244819426; 20865.577630712774,11284.891194149963; 8576.69048070135,17869.23485445663; 17860.964034536788,24649.841677810426; 11944.883924049425,22607.173774102084; 15712.901375933532,11677.880359048026; 15372.883150618974,27701.861973315077; 6593.640529058888,21098.51972256235; 13370.846512641885,12395.95616166783; 8815.913144880944,17464.099423413205; 11921.007679775135,13319.120083773354; 12864.659708210385,19948.63196651789; 19539.79269163724,16457.74294605154; 11209.421033559045,11215.839976302597; 8552.19624213623,11354.542605546063; 10065.207616805053,16725.46689015741; 8507.641007229462,20405.23858430683; 15786.89934479259,8846.896355033954; 7394.208014414606,18117.334116042253; 14636.83934307296,28287.72496445022; 11450.568487712782,18655.015055181877; 16950.285260392713,14267.27313404964; 8250.41864134176,7731.817798881868; 13248.04431971886,4837.04431971886; 14680.605899567514,24699.447781835574; 8075.288989185551,18276.798239342057; 9770.080423802914,12128.134039671524; 8597.860242314719,17701.91231555098; 11540.225186051124,26772.53198198255; 14437.881199320298,9499.45013645707; 8562.407984220428,18396.966781493375; 12584.04679135808,14594.886728619285; 10102.743017194194,16033.981379184517; 11380.357938549618,13032.846835942371; 19705.336938884095,11541.355484942715; 10942.830829897888,19355.872842226934; 11997.168255637434,15951.970623112175; 13986.88095806818,20818.64515469163; 9499.595699990028,14318.155056948573; 8237.476432420415,17733.805991576683; 15954.18814965029,14708.223477186122; 13534.894439756843,26064.949708545515; 18761.71020246962,23597.27853389901; 12754.613286769409,18179.22279003288; 17596.250380216818,22464.42826661201; 15107.918903527067,15471.743491573781; 20403.259008321613,19363.706656998955; 7607.9729213066,16167.262174105954; 12635.0,25860.161050474653; 16037.178316842097,11063.196610402447; 15318.138185322281,29669.068144831836; 12184.556771988859,25156.235246128395; 8581.334632434733,10168.214235971896; 10654.849666008698,27547.715327710703; 7405.277650552154,18103.137183596788
#85:
>0: 2411.0,21657.0
#86:
>0: 8406.0,7003.0
#87:
>0: 12002.0,17946.0
#88:
>0: 11287.0,8526.0
#89:
